,quanhuyen,tinhtp
0,Quận Ba Đình,Thành phố Hà Nội
1,Quận Hoàn Kiếm,Thành phố Hà Nội
2,Quận Tây Hồ,Thành phố Hà Nội
3,Quận Long Biên,Thành phố Hà Nội
4,Quận Cầu Giấy,Thành phố Hà Nội
5,Quận Đống Đa,Thành phố Hà Nội
6,Quận Hai Bà Trưng,Thành phố Hà Nội
7,Quận Hoàng Mai,Thành phố Hà Nội
8,Quận Thanh Xuân,Thành phố Hà Nội
9,Huyện Sóc Sơn,Thành phố Hà Nội
10,Huyện Đông Anh,Thành phố Hà Nội
11,Huyện Gia Lâm,Thành phố Hà Nội
12,Quận Nam Từ Liêm,Thành phố Hà Nội
13,Huyện Thanh Trì,Thành phố Hà Nội
14,Quận Bắc Từ Liêm,Thành phố Hà Nội
15,Thành phố Hà Giang,Tỉnh Hà Giang
16,Huyện Đồng Văn,Tỉnh Hà Giang
17,Huyện Mèo Vạc,Tỉnh Hà Giang
18,Huyện Yên Minh,Tỉnh Hà Giang
19,Huyện Quản Bạ,Tỉnh Hà Giang
20,Huyện Vị Xuyên,Tỉnh Hà Giang
21,Huyện Bắc Mê,Tỉnh Hà Giang
22,Huyện Hoàng Su Phì,Tỉnh Hà Giang
23,Huyện Xín Mần,Tỉnh Hà Giang
24,Huyện Bắc Quang,Tỉnh Hà Giang
25,Huyện Quang Bình,Tỉnh Hà Giang
26,Thành phố Cao Bằng,Tỉnh Cao Bằng
27,Huyện Bảo Lâm,Tỉnh Cao Bằng
28,Huyện Bảo Lạc,Tỉnh Cao Bằng
29,Huyện Thông Nông,Tỉnh Cao Bằng
30,Huyện Hà Quảng,Tỉnh Cao Bằng
31,Huyện Trà Lĩnh,Tỉnh Cao Bằng
32,Huyện Trùng Khánh,Tỉnh Cao Bằng
33,Huyện Hạ Lang,Tỉnh Cao Bằng
34,Huyện Quảng Uyên,Tỉnh Cao Bằng
35,Huyện Phục Hòa,Tỉnh Cao Bằng
36,Huyện Hòa An,Tỉnh Cao Bằng
37,Huyện Nguyên Bình,Tỉnh Cao Bằng
38,Huyện Thạch An,Tỉnh Cao Bằng
39,Thành phố Bắc Kạn,Tỉnh Bắc Kạn
40,Huyện Pác Nặm,Tỉnh Bắc Kạn
41,Huyện Ba Bể,Tỉnh Bắc Kạn
42,Huyện Ngân Sơn,Tỉnh Bắc Kạn
43,Huyện Bạch Thông,Tỉnh Bắc Kạn
44,Huyện Chợ Đồn,Tỉnh Bắc Kạn
45,Huyện Chợ Mới,Tỉnh Bắc Kạn
46,Huyện Na Rì,Tỉnh Bắc Kạn
47,Thành phố Tuyên Quang,Tỉnh Tuyên Quang
48,Huyện Lâm Bình,Tỉnh Tuyên Quang
49,Huyện Nà Hang,Tỉnh Tuyên Quang
50,Huyện Chiêm Hóa,Tỉnh Tuyên Quang
51,Huyện Hàm Yên,Tỉnh Tuyên Quang
52,Huyện Yên Sơn,Tỉnh Tuyên Quang
53,Huyện Sơn Dương,Tỉnh Tuyên Quang
54,Thành phố Lào Cai,Tỉnh Lào Cai
55,Huyện Bát Xát,Tỉnh Lào Cai
56,Huyện Mường Khương,Tỉnh Lào Cai
57,Huyện Si Ma Cai,Tỉnh Lào Cai
58,Huyện Bắc Hà,Tỉnh Lào Cai
59,Huyện Bảo Thắng,Tỉnh Lào Cai
60,Huyện Bảo Yên,Tỉnh Lào Cai
61,Huyện Sa Pa,Tỉnh Lào Cai
62,Huyện Văn Bàn,Tỉnh Lào Cai
63,Thành phố Điện Biên Phủ,Tỉnh Điện Biên
64,Thị xã Mường Lay,Tỉnh Điện Biên
65,Huyện Mường Nhé,Tỉnh Điện Biên
66,Huyện Mường Chà,Tỉnh Điện Biên
67,Huyện Tủa Chùa,Tỉnh Điện Biên
68,Huyện Tuần Giáo,Tỉnh Điện Biên
69,Huyện Điện Biên,Tỉnh Điện Biên
70,Huyện Điện Biên Đông,Tỉnh Điện Biên
71,Huyện Mường Ảng,Tỉnh Điện Biên
72,Huyện Nậm Pồ,Tỉnh Điện Biên
73,Thành phố Lai Châu,Tỉnh Lai Châu
74,Huyện Tam Đường,Tỉnh Lai Châu
75,Huyện Mường Tè,Tỉnh Lai Châu
76,Huyện Sìn Hồ,Tỉnh Lai Châu
77,Huyện Phong Thổ,Tỉnh Lai Châu
78,Huyện Than Uyên,Tỉnh Lai Châu
79,Huyện Tân Uyên,Tỉnh Lai Châu
80,Huyện Nậm Nhùn,Tỉnh Lai Châu
81,Thành phố Sơn La,Tỉnh Sơn La
82,Huyện Quỳnh Nhai,Tỉnh Sơn La
83,Huyện Thuận Châu,Tỉnh Sơn La
84,Huyện Mường La,Tỉnh Sơn La
85,Huyện Bắc Yên,Tỉnh Sơn La
86,Huyện Phù Yên,Tỉnh Sơn La
87,Huyện Mộc Châu,Tỉnh Sơn La
88,Huyện Yên Châu,Tỉnh Sơn La
89,Huyện Mai Sơn,Tỉnh Sơn La
90,Huyện Sông Mã,Tỉnh Sơn La
91,Huyện Sốp Cộp,Tỉnh Sơn La
92,Huyện Vân Hồ,Tỉnh Sơn La
93,Thành phố Yên Bái,Tỉnh Yên Bái
94,Thị xã Nghĩa Lộ,Tỉnh Yên Bái
95,Huyện Lục Yên,Tỉnh Yên Bái
96,Huyện Văn Yên,Tỉnh Yên Bái
97,Huyện Mù Căng Chải,Tỉnh Yên Bái
98,Huyện Trấn Yên,Tỉnh Yên Bái
99,Huyện Trạm Tấu,Tỉnh Yên Bái
100,Huyện Văn Chấn,Tỉnh Yên Bái
101,Huyện Yên Bình,Tỉnh Yên Bái
102,Thành phố Hòa Bình,Tỉnh Hòa Bình
103,Huyện Đà Bắc,Tỉnh Hòa Bình
104,Huyện Kỳ Sơn,Tỉnh Hòa Bình
105,Huyện Lương Sơn,Tỉnh Hòa Bình
106,Huyện Kim Bôi,Tỉnh Hòa Bình
107,Huyện Cao Phong,Tỉnh Hòa Bình
108,Huyện Tân Lạc,Tỉnh Hòa Bình
109,Huyện Mai Châu,Tỉnh Hòa Bình
110,Huyện Lạc Sơn,Tỉnh Hòa Bình
111,Huyện Yên Thủy,Tỉnh Hòa Bình
112,Huyện Lạc Thủy,Tỉnh Hòa Bình
113,Thành phố Thái Nguyên,Tỉnh Thái Nguyên
114,Thành phố Sông Công,Tỉnh Thái Nguyên
115,Huyện Định Hóa,Tỉnh Thái Nguyên
116,Huyện Phú Lương,Tỉnh Thái Nguyên
117,Huyện Đồng Hỷ,Tỉnh Thái Nguyên
118,Huyện Võ Nhai,Tỉnh Thái Nguyên
119,Huyện Đại Từ,Tỉnh Thái Nguyên
120,Thị xã Phổ Yên,Tỉnh Thái Nguyên
121,Huyện Phú Bình,Tỉnh Thái Nguyên
122,Thành phố Lạng Sơn,Tỉnh Lạng Sơn
123,Huyện Tràng Định,Tỉnh Lạng Sơn
124,Huyện Bình Gia,Tỉnh Lạng Sơn
125,Huyện Văn Lãng,Tỉnh Lạng Sơn
126,Huyện Cao Lộc,Tỉnh Lạng Sơn
127,Huyện Văn Quan,Tỉnh Lạng Sơn
128,Huyện Bắc Sơn,Tỉnh Lạng Sơn
129,Huyện Hữu Lũng,Tỉnh Lạng Sơn
130,Huyện Chi Lăng,Tỉnh Lạng Sơn
131,Huyện Lộc Bình,Tỉnh Lạng Sơn
132,Huyện Đình Lập,Tỉnh Lạng Sơn
133,Thành phố Hạ Long,Tỉnh Quảng Ninh
134,Thành phố Móng Cái,Tỉnh Quảng Ninh
135,Thành phố Cẩm Phả,Tỉnh Quảng Ninh
136,Thành phố Uông Bí,Tỉnh Quảng Ninh
137,Huyện Bình Liêu,Tỉnh Quảng Ninh
138,Huyện Tiên Yên,Tỉnh Quảng Ninh
139,Huyện Đầm Hà,Tỉnh Quảng Ninh
140,Huyện Hải Hà,Tỉnh Quảng Ninh
141,Huyện Ba Chẽ,Tỉnh Quảng Ninh
142,Huyện Vân Đồn,Tỉnh Quảng Ninh
143,Huyện Hoành Bồ,Tỉnh Quảng Ninh
144,Thị xã Đông Triều,Tỉnh Quảng Ninh
145,Thị xã Quảng Yên,Tỉnh Quảng Ninh
146,Huyện Cô Tô,Tỉnh Quảng Ninh
147,Thành phố Bắc Giang,Tỉnh Bắc Giang
148,Huyện Yên Thế,Tỉnh Bắc Giang
149,Huyện Tân Yên,Tỉnh Bắc Giang
150,Huyện Lạng Giang,Tỉnh Bắc Giang
151,Huyện Lục Nam,Tỉnh Bắc Giang
152,Huyện Lục Ngạn,Tỉnh Bắc Giang
153,Huyện Sơn Động,Tỉnh Bắc Giang
154,Huyện Yên Dũng,Tỉnh Bắc Giang
155,Huyện Việt Yên,Tỉnh Bắc Giang
156,Huyện Hiệp Hòa,Tỉnh Bắc Giang
157,Thành phố Việt Trì,Tỉnh Phú Thọ
158,Thị xã Phú Thọ,Tỉnh Phú Thọ
159,Huyện Đoan Hùng,Tỉnh Phú Thọ
160,Huyện Hạ Hòa,Tỉnh Phú Thọ
161,Huyện Thanh Ba,Tỉnh Phú Thọ
162,Huyện Phù Ninh,Tỉnh Phú Thọ
163,Huyện Yên Lập,Tỉnh Phú Thọ
164,Huyện Cẩm Khê,Tỉnh Phú Thọ
165,Huyện Tam Nông,Tỉnh Phú Thọ
166,Huyện Lâm Thao,Tỉnh Phú Thọ
167,Huyện Thanh Sơn,Tỉnh Phú Thọ
168,Huyện Thanh Thuỷ,Tỉnh Phú Thọ
169,Huyện Tân Sơn,Tỉnh Phú Thọ
170,Thành phố Vĩnh Yên,Tỉnh Vĩnh Phúc
171,Thị xã Phúc Yên,Tỉnh Vĩnh Phúc
172,Huyện Lập Thạch,Tỉnh Vĩnh Phúc
173,Huyện Tam Dương,Tỉnh Vĩnh Phúc
174,Huyện Tam Đảo,Tỉnh Vĩnh Phúc
175,Huyện Bình Xuyên,Tỉnh Vĩnh Phúc
176,Huyện Mê Linh,Thành phố Hà Nội
177,Huyện Yên Lạc,Tỉnh Vĩnh Phúc
178,Huyện Vĩnh Tường,Tỉnh Vĩnh Phúc
179,Huyện Sông Lô,Tỉnh Vĩnh Phúc
180,Thành phố Bắc Ninh,Tỉnh Bắc Ninh
181,Huyện Yên Phong,Tỉnh Bắc Ninh
182,Huyện Quế Võ,Tỉnh Bắc Ninh
183,Huyện Tiên Du,Tỉnh Bắc Ninh
184,Thị xã Từ Sơn,Tỉnh Bắc Ninh
185,Huyện Thuận Thành,Tỉnh Bắc Ninh
186,Huyện Gia Bình,Tỉnh Bắc Ninh
187,Huyện Lương Tài,Tỉnh Bắc Ninh
188,Quận Hà Đông,Thành phố Hà Nội
189,Thị xã Sơn Tây,Thành phố Hà Nội
190,Huyện Ba Vì,Thành phố Hà Nội
191,Huyện Phúc Thọ,Thành phố Hà Nội
192,Huyện Đan Phượng,Thành phố Hà Nội
193,Huyện Hoài Đức,Thành phố Hà Nội
194,Huyện Quốc Oai,Thành phố Hà Nội
195,Huyện Thạch Thất,Thành phố Hà Nội
196,Huyện Chương Mỹ,Thành phố Hà Nội
197,Huyện Thanh Oai,Thành phố Hà Nội
198,Huyện Thường Tín,Thành phố Hà Nội
199,Huyện Phú Xuyên,Thành phố Hà Nội
200,Huyện Ứng Hòa,Thành phố Hà Nội
201,Huyện Mỹ Đức,Thành phố Hà Nội
202,Thành phố Hải Dương,Tỉnh Hải Dương
203,Thị xã Chí Linh,Tỉnh Hải Dương
204,Huyện Nam Sách,Tỉnh Hải Dương
205,Huyện Kinh Môn,Tỉnh Hải Dương
206,Huyện Kim Thành,Tỉnh Hải Dương
207,Huyện Thanh Hà,Tỉnh Hải Dương
208,Huyện Cẩm Giàng,Tỉnh Hải Dương
209,Huyện Bình Giang,Tỉnh Hải Dương
210,Huyện Gia Lộc,Tỉnh Hải Dương
211,Huyện Tứ Kỳ,Tỉnh Hải Dương
212,Huyện Ninh Giang,Tỉnh Hải Dương
213,Huyện Thanh Miện,Tỉnh Hải Dương
214,Quận Hồng Bàng,Thành phố Hải Phòng
215,Quận Ngô Quyền,Thành phố Hải Phòng
216,Quận Lê Chân,Thành phố Hải Phòng
217,Quận Hải An,Thành phố Hải Phòng
218,Quận Kiến An,Thành phố Hải Phòng
219,Quận Đồ Sơn,Thành phố Hải Phòng
220,Quận Dương Kinh,Thành phố Hải Phòng
221,Huyện Thuỷ Nguyên,Thành phố Hải Phòng
222,Huyện An Dương,Thành phố Hải Phòng
223,Huyện An Lão,Thành phố Hải Phòng
224,Huyện Kiến Thuỵ,Thành phố Hải Phòng
225,Huyện Tiên Lãng,Thành phố Hải Phòng
226,Huyện Vĩnh Bảo,Thành phố Hải Phòng
227,Huyện Cát Hải,Thành phố Hải Phòng
228,Huyện Bạch Long Vĩ,Thành phố Hải Phòng
229,Thành phố Hưng Yên,Tỉnh Hưng Yên
230,Huyện Văn Lâm,Tỉnh Hưng Yên
231,Huyện Văn Giang,Tỉnh Hưng Yên
232,Huyện Yên Mỹ,Tỉnh Hưng Yên
233,Huyện Mỹ Hào,Tỉnh Hưng Yên
234,Huyện Ân Thi,Tỉnh Hưng Yên
235,Huyện Khoái Châu,Tỉnh Hưng Yên
236,Huyện Kim Động,Tỉnh Hưng Yên
237,Huyện Tiên Lữ,Tỉnh Hưng Yên
238,Huyện Phù Cừ,Tỉnh Hưng Yên
239,Thành phố Thái Bình,Tỉnh Thái Bình
240,Huyện Quỳnh Phụ,Tỉnh Thái Bình
241,Huyện Hưng Hà,Tỉnh Thái Bình
242,Huyện Đông Hưng,Tỉnh Thái Bình
243,Huyện Thái Thụy,Tỉnh Thái Bình
244,Huyện Tiền Hải,Tỉnh Thái Bình
245,Huyện Kiến Xương,Tỉnh Thái Bình
246,Huyện Vũ Thư,Tỉnh Thái Bình
247,Thành phố Phủ Lý,Tỉnh Hà Nam
248,Huyện Duy Tiên,Tỉnh Hà Nam
249,Huyện Kim Bảng,Tỉnh Hà Nam
250,Huyện Thanh Liêm,Tỉnh Hà Nam
251,Huyện Bình Lục,Tỉnh Hà Nam
252,Huyện Lý Nhân,Tỉnh Hà Nam
253,Thành phố Nam Định,Tỉnh Nam Định
254,Huyện Mỹ Lộc,Tỉnh Nam Định
255,Huyện Vụ Bản,Tỉnh Nam Định
256,Huyện Ý Yên,Tỉnh Nam Định
257,Huyện Nghĩa Hưng,Tỉnh Nam Định
258,Huyện Nam Trực,Tỉnh Nam Định
259,Huyện Trực Ninh,Tỉnh Nam Định
260,Huyện Xuân Trường,Tỉnh Nam Định
261,Huyện Giao Thủy,Tỉnh Nam Định
262,Huyện Hải Hậu,Tỉnh Nam Định
263,Thành phố Ninh Bình,Tỉnh Ninh Bình
264,Thành phố Tam Điệp,Tỉnh Ninh Bình
265,Huyện Nho Quan,Tỉnh Ninh Bình
266,Huyện Gia Viễn,Tỉnh Ninh Bình
267,Huyện Hoa Lư,Tỉnh Ninh Bình
268,Huyện Yên Khánh,Tỉnh Ninh Bình
269,Huyện Kim Sơn,Tỉnh Ninh Bình
270,Huyện Yên Mô,Tỉnh Ninh Bình
271,Thành phố Thanh Hóa,Tỉnh Thanh Hóa
272,Thị xã Bỉm Sơn,Tỉnh Thanh Hóa
273,Thành phố Sầm Sơn,Tỉnh Thanh Hóa
274,Huyện Mường Lát,Tỉnh Thanh Hóa
275,Huyện Quan Hóa,Tỉnh Thanh Hóa
276,Huyện Bá Thước,Tỉnh Thanh Hóa
277,Huyện Quan Sơn,Tỉnh Thanh Hóa
278,Huyện Lang Chánh,Tỉnh Thanh Hóa
279,Huyện Ngọc Lặc,Tỉnh Thanh Hóa
280,Huyện Cẩm Thủy,Tỉnh Thanh Hóa
281,Huyện Thạch Thành,Tỉnh Thanh Hóa
282,Huyện Hà Trung,Tỉnh Thanh Hóa
283,Huyện Vĩnh Lộc,Tỉnh Thanh Hóa
284,Huyện Yên Định,Tỉnh Thanh Hóa
285,Huyện Thọ Xuân,Tỉnh Thanh Hóa
286,Huyện Thường Xuân,Tỉnh Thanh Hóa
287,Huyện Triệu Sơn,Tỉnh Thanh Hóa
288,Huyện Thiệu Hóa,Tỉnh Thanh Hóa
289,Huyện Hoằng Hóa,Tỉnh Thanh Hóa
290,Huyện Hậu Lộc,Tỉnh Thanh Hóa
291,Huyện Nga Sơn,Tỉnh Thanh Hóa
292,Huyện Như Xuân,Tỉnh Thanh Hóa
293,Huyện Như Thanh,Tỉnh Thanh Hóa
294,Huyện Nông Cống,Tỉnh Thanh Hóa
295,Huyện Đông Sơn,Tỉnh Thanh Hóa
296,Huyện Quảng Xương,Tỉnh Thanh Hóa
297,Huyện Tĩnh Gia,Tỉnh Thanh Hóa
298,Thành phố Vinh,Tỉnh Nghệ An
299,Thị xã Cửa Lò,Tỉnh Nghệ An
300,Thị xã Thái Hòa,Tỉnh Nghệ An
301,Huyện Quế Phong,Tỉnh Nghệ An
302,Huyện Quỳ Châu,Tỉnh Nghệ An
303,Huyện Kỳ Sơn,Tỉnh Nghệ An
304,Huyện Tương Dương,Tỉnh Nghệ An
305,Huyện Nghĩa Đàn,Tỉnh Nghệ An
306,Huyện Quỳ Hợp,Tỉnh Nghệ An
307,Huyện Quỳnh Lưu,Tỉnh Nghệ An
308,Huyện Con Cuông,Tỉnh Nghệ An
309,Huyện Tân Kỳ,Tỉnh Nghệ An
310,Huyện Anh Sơn,Tỉnh Nghệ An
311,Huyện Diễn Châu,Tỉnh Nghệ An
312,Huyện Yên Thành,Tỉnh Nghệ An
313,Huyện Đô Lương,Tỉnh Nghệ An
314,Huyện Thanh Chương,Tỉnh Nghệ An
315,Huyện Nghi Lộc,Tỉnh Nghệ An
316,Huyện Nam Đàn,Tỉnh Nghệ An
317,Huyện Hưng Nguyên,Tỉnh Nghệ An
318,Thị xã Hoàng Mai,Tỉnh Nghệ An
319,Thành phố Hà Tĩnh,Tỉnh Hà Tĩnh
320,Thị xã Hồng Lĩnh,Tỉnh Hà Tĩnh
321,Huyện Hương Sơn,Tỉnh Hà Tĩnh
322,Huyện Đức Thọ,Tỉnh Hà Tĩnh
323,Huyện Vũ Quang,Tỉnh Hà Tĩnh
324,Huyện Nghi Xuân,Tỉnh Hà Tĩnh
325,Huyện Can Lộc,Tỉnh Hà Tĩnh
326,Huyện Hương Khê,Tỉnh Hà Tĩnh
327,Huyện Thạch Hà,Tỉnh Hà Tĩnh
328,Huyện Cẩm Xuyên,Tỉnh Hà Tĩnh
329,Huyện Kỳ Anh,Tỉnh Hà Tĩnh
330,Huyện Lộc Hà,Tỉnh Hà Tĩnh
331,Thị xã Kỳ Anh,Tỉnh Hà Tĩnh
332,Thành phố Đồng Hới,Tỉnh Quảng Bình
333,Huyện Minh Hóa,Tỉnh Quảng Bình
334,Huyện Tuyên Hóa,Tỉnh Quảng Bình
335,Huyện Quảng Trạch,Tỉnh Quảng Bình
336,Huyện Bố Trạch,Tỉnh Quảng Bình
337,Huyện Quảng Ninh,Tỉnh Quảng Bình
338,Huyện Lệ Thủy,Tỉnh Quảng Bình
339,Thị xã Ba Đồn,Tỉnh Quảng Bình
340,Thành phố Đông Hà,Tỉnh Quảng Trị
341,Thị xã Quảng Trị,Tỉnh Quảng Trị
342,Huyện Vĩnh Linh,Tỉnh Quảng Trị
343,Huyện Hướng Hóa,Tỉnh Quảng Trị
344,Huyện Gio Linh,Tỉnh Quảng Trị
345,Huyện Đa Krông,Tỉnh Quảng Trị
346,Huyện Cam Lộ,Tỉnh Quảng Trị
347,Huyện Triệu Phong,Tỉnh Quảng Trị
348,Huyện Hải Lăng,Tỉnh Quảng Trị
349,Huyện Cồn Cỏ,Tỉnh Quảng Trị
350,Thành phố Huế,Tỉnh Thừa Thiên Huế
351,Huyện Phong Điền,Tỉnh Thừa Thiên Huế
352,Huyện Quảng Điền,Tỉnh Thừa Thiên Huế
353,Huyện Phú Vang,Tỉnh Thừa Thiên Huế
354,Thị xã Hương Thủy,Tỉnh Thừa Thiên Huế
355,Thị xã Hương Trà,Tỉnh Thừa Thiên Huế
356,Huyện A Lưới,Tỉnh Thừa Thiên Huế
357,Huyện Phú Lộc,Tỉnh Thừa Thiên Huế
358,Huyện Nam Đông,Tỉnh Thừa Thiên Huế
