,quanhuyen,tinhtp
359,Quận Liên Chiểu,Thành phố Đà Nẵng
360,Quận Thanh Khê,Thành phố Đà Nẵng
361,Quận Hải Châu,Thành phố Đà Nẵng
362,Quận Sơn Trà,Thành phố Đà Nẵng
363,Quận Ngũ Hành Sơn,Thành phố Đà Nẵng
364,Quận Cẩm Lệ,Thành phố Đà Nẵng
365,Huyện Hòa Vang,Thành phố Đà Nẵng
366,Huyện Hoàng Sa,Thành phố Đà Nẵng
367,Thành phố Tam Kỳ,Tỉnh Quảng Nam
368,Thành phố Hội An,Tỉnh Quảng Nam
369,Huyện Tây Giang,Tỉnh Quảng Nam
370,Huyện Đông Giang,Tỉnh Quảng Nam
371,Huyện Đại Lộc,Tỉnh Quảng Nam
372,Thị xã Điện Bàn,Tỉnh Quảng Nam
373,Huyện Duy Xuyên,Tỉnh Quảng Nam
374,Huyện Quế Sơn,Tỉnh Quảng Nam
375,Huyện Nam Giang,Tỉnh Quảng Nam
376,Huyện Phước Sơn,Tỉnh Quảng Nam
377,Huyện Hiệp Đức,Tỉnh Quảng Nam
378,Huyện Thăng Bình,Tỉnh Quảng Nam
379,Huyện Tiên Phước,Tỉnh Quảng Nam
380,Huyện Bắc Trà My,Tỉnh Quảng Nam
381,Huyện Nam Trà My,Tỉnh Quảng Nam
382,Huyện Núi Thành,Tỉnh Quảng Nam
383,Huyện Phú Ninh,Tỉnh Quảng Nam
384,Huyện Nông Sơn,Tỉnh Quảng Nam
385,Thành phố Quảng Ngãi,Tỉnh Quảng Ngãi
386,Huyện Bình Sơn,Tỉnh Quảng Ngãi
387,Huyện Trà Bồng,Tỉnh Quảng Ngãi
388,Huyện Tây Trà,Tỉnh Quảng Ngãi
389,Huyện Sơn Tịnh,Tỉnh Quảng Ngãi
390,Huyện Tư Nghĩa,Tỉnh Quảng Ngãi
391,Huyện Sơn Hà,Tỉnh Quảng Ngãi
392,Huyện Sơn Tây,Tỉnh Quảng Ngãi
393,Huyện Minh Long,Tỉnh Quảng Ngãi
394,Huyện Nghĩa Hành,Tỉnh Quảng Ngãi
395,Huyện Mộ Đức,Tỉnh Quảng Ngãi
396,Huyện Đức Phổ,Tỉnh Quảng Ngãi
397,Huyện Ba Tơ,Tỉnh Quảng Ngãi
398,Huyện Lý Sơn,Tỉnh Quảng Ngãi
399,Thành phố Quy Nhơn,Tỉnh Bình Định
400,Huyện An Lão,Tỉnh Bình Định
401,Huyện Hoài Nhơn,Tỉnh Bình Định
402,Huyện Hoài Ân,Tỉnh Bình Định
403,Huyện Phù Mỹ,Tỉnh Bình Định
404,Huyện Vĩnh Thạnh,Tỉnh Bình Định
405,Huyện Tây Sơn,Tỉnh Bình Định
406,Huyện Phù Cát,Tỉnh Bình Định
407,Thị xã An Nhơn,Tỉnh Bình Định
408,Huyện Tuy Phước,Tỉnh Bình Định
409,Huyện Vân Canh,Tỉnh Bình Định
410,Thành phố Tuy Hòa,Tỉnh Phú Yên
411,Thị xã Sông Cầu,Tỉnh Phú Yên
412,Huyện Đồng Xuân,Tỉnh Phú Yên
413,Huyện Tuy An,Tỉnh Phú Yên
414,Huyện Sơn Hòa,Tỉnh Phú Yên
415,Huyện Sông Hinh,Tỉnh Phú Yên
416,Huyện Tây Hòa,Tỉnh Phú Yên
417,Huyện Phú Hòa,Tỉnh Phú Yên
418,Huyện Đông Hòa,Tỉnh Phú Yên
419,Thành phố Nha Trang,Tỉnh Khánh Hòa
420,Thành phố Cam Ranh,Tỉnh Khánh Hòa
421,Huyện Cam Lâm,Tỉnh Khánh Hòa
422,Huyện Vạn Ninh,Tỉnh Khánh Hòa
423,Thị xã Ninh Hòa,Tỉnh Khánh Hòa
424,Huyện Khánh Vĩnh,Tỉnh Khánh Hòa
425,Huyện Diên Khánh,Tỉnh Khánh Hòa
426,Huyện Khánh Sơn,Tỉnh Khánh Hòa
427,Huyện Trường Sa,Tỉnh Khánh Hòa
428,Thành phố Phan Rang-Tháp Chàm,Tỉnh Ninh Thuận
429,Huyện Bác Ái,Tỉnh Ninh Thuận
430,Huyện Ninh Sơn,Tỉnh Ninh Thuận
431,Huyện Ninh Hải,Tỉnh Ninh Thuận
432,Huyện Ninh Phước,Tỉnh Ninh Thuận
433,Huyện Thuận Bắc,Tỉnh Ninh Thuận
434,Huyện Thuận Nam,Tỉnh Ninh Thuận
435,Thành phố Phan Thiết,Tỉnh Bình Thuận
436,Thị xã La Gi,Tỉnh Bình Thuận
437,Huyện Tuy Phong,Tỉnh Bình Thuận
438,Huyện Bắc Bình,Tỉnh Bình Thuận
439,Huyện Hàm Thuận Bắc,Tỉnh Bình Thuận
440,Huyện Hàm Thuận Nam,Tỉnh Bình Thuận
441,Huyện Tánh Linh,Tỉnh Bình Thuận
442,Huyện Đức Linh,Tỉnh Bình Thuận
443,Huyện Hàm Tân,Tỉnh Bình Thuận
444,Huyện Phú Quí,Tỉnh Bình Thuận
445,Thành phố Kon Tum,Tỉnh Kon Tum
446,Huyện Đắk Glei,Tỉnh Kon Tum
447,Huyện Ngọc Hồi,Tỉnh Kon Tum
448,Huyện Đắk Tô,Tỉnh Kon Tum
449,Huyện Kon Plông,Tỉnh Kon Tum
450,Huyện Kon Rẫy,Tỉnh Kon Tum
451,Huyện Đắk Hà,Tỉnh Kon Tum
452,Huyện Sa Thầy,Tỉnh Kon Tum
453,Huyện Tu Mơ Rông,Tỉnh Kon Tum
454,Huyện Ia H' Drai,Tỉnh Kon Tum
455,Thành phố Pleiku,Tỉnh Gia Lai
456,Thị xã An Khê,Tỉnh Gia Lai
457,Thị xã Ayun Pa,Tỉnh Gia Lai
458,Huyện KBang,Tỉnh Gia Lai
459,Huyện Đăk Đoa,Tỉnh Gia Lai
460,Huyện Chư Păh,Tỉnh Gia Lai
461,Huyện Ia Grai,Tỉnh Gia Lai
462,Huyện Mang Yang,Tỉnh Gia Lai
463,Huyện Kông Chro,Tỉnh Gia Lai
464,Huyện Đức Cơ,Tỉnh Gia Lai
465,Huyện Chư Prông,Tỉnh Gia Lai
466,Huyện Chư Sê,Tỉnh Gia Lai
467,Huyện Đăk Pơ,Tỉnh Gia Lai
468,Huyện Ia Pa,Tỉnh Gia Lai
469,Huyện Krông Pa,Tỉnh Gia Lai
470,Huyện Phú Thiện,Tỉnh Gia Lai
471,Huyện Chư Pưh,Tỉnh Gia Lai
472,Thành phố Buôn Ma Thuột,Tỉnh Đắk Lắk
473,Thị Xã Buôn Hồ,Tỉnh Đắk Lắk
474,Huyện Ea H'leo,Tỉnh Đắk Lắk
475,Huyện Ea Súp,Tỉnh Đắk Lắk
476,Huyện Buôn Đôn,Tỉnh Đắk Lắk
477,Huyện Cư M'gar,Tỉnh Đắk Lắk
478,Huyện Krông Búk,Tỉnh Đắk Lắk
479,Huyện Krông Năng,Tỉnh Đắk Lắk
480,Huyện Ea Kar,Tỉnh Đắk Lắk
481,Huyện M'Đrắk,Tỉnh Đắk Lắk
482,Huyện Krông Bông,Tỉnh Đắk Lắk
483,Huyện Krông Pắc,Tỉnh Đắk Lắk
484,Huyện Krông A Na,Tỉnh Đắk Lắk
485,Huyện Lắk,Tỉnh Đắk Lắk
486,Huyện Cư Kuin,Tỉnh Đắk Lắk
487,Thị xã Gia Nghĩa,Tỉnh Đắk Nông
488,Huyện Đăk Glong,Tỉnh Đắk Nông
489,Huyện Cư Jút,Tỉnh Đắk Nông
490,Huyện Đắk Mil,Tỉnh Đắk Nông
491,Huyện Krông Nô,Tỉnh Đắk Nông
492,Huyện Đắk Song,Tỉnh Đắk Nông
493,Huyện Đắk R'Lấp,Tỉnh Đắk Nông
494,Huyện Tuy Đức,Tỉnh Đắk Nông
495,Thành phố Đà Lạt,Tỉnh Lâm Đồng
496,Thành phố Bảo Lộc,Tỉnh Lâm Đồng
497,Huyện Đam Rông,Tỉnh Lâm Đồng
498,Huyện Lạc Dương,Tỉnh Lâm Đồng
499,Huyện Lâm Hà,Tỉnh Lâm Đồng
500,Huyện Đơn Dương,Tỉnh Lâm Đồng
501,Huyện Đức Trọng,Tỉnh Lâm Đồng
502,Huyện Di Linh,Tỉnh Lâm Đồng
503,Huyện Bảo Lâm,Tỉnh Lâm Đồng
504,Huyện Đạ Huoai,Tỉnh Lâm Đồng
505,Huyện Đạ Tẻh,Tỉnh Lâm Đồng
506,Huyện Cát Tiên,Tỉnh Lâm Đồng
507,Thị xã Phước Long,Tỉnh Bình Phước
508,Thị xã Đồng Xoài,Tỉnh Bình Phước
509,Thị xã Bình Long,Tỉnh Bình Phước
510,Huyện Bù Gia Mập,Tỉnh Bình Phước
511,Huyện Lộc Ninh,Tỉnh Bình Phước
512,Huyện Bù Đốp,Tỉnh Bình Phước
513,Huyện Hớn Quản,Tỉnh Bình Phước
514,Huyện Đồng Phú,Tỉnh Bình Phước
515,Huyện Bù Đăng,Tỉnh Bình Phước
516,Huyện Chơn Thành,Tỉnh Bình Phước
517,Huyện Phú Riềng,Tỉnh Bình Phước
518,Thành phố Tây Ninh,Tỉnh Tây Ninh
519,Huyện Tân Biên,Tỉnh Tây Ninh
520,Huyện Tân Châu,Tỉnh Tây Ninh
521,Huyện Dương Minh Châu,Tỉnh Tây Ninh
522,Huyện Châu Thành,Tỉnh Tây Ninh
523,Huyện Hòa Thành,Tỉnh Tây Ninh
524,Huyện Gò Dầu,Tỉnh Tây Ninh
525,Huyện Bến Cầu,Tỉnh Tây Ninh
526,Huyện Trảng Bàng,Tỉnh Tây Ninh
527,Thành phố Thủ Dầu Một,Tỉnh Bình Dương
528,Huyện Bàu Bàng,Tỉnh Bình Dương
529,Huyện Dầu Tiếng,Tỉnh Bình Dương
530,Thị xã Bến Cát,Tỉnh Bình Dương
531,Huyện Phú Giáo,Tỉnh Bình Dương
532,Thị xã Tân Uyên,Tỉnh Bình Dương
533,Thị xã Dĩ An,Tỉnh Bình Dương
534,Thị xã Thuận An,Tỉnh Bình Dương
535,Huyện Bắc Tân Uyên,Tỉnh Bình Dương
536,Thành phố Biên Hòa,Tỉnh Đồng Nai
537,Thị xã Long Khánh,Tỉnh Đồng Nai
538,Huyện Tân Phú,Tỉnh Đồng Nai
539,Huyện Vĩnh Cửu,Tỉnh Đồng Nai
540,Huyện Định Quán,Tỉnh Đồng Nai
541,Huyện Trảng Bom,Tỉnh Đồng Nai
542,Huyện Thống Nhất,Tỉnh Đồng Nai
543,Huyện Cẩm Mỹ,Tỉnh Đồng Nai
544,Huyện Long Thành,Tỉnh Đồng Nai
545,Huyện Xuân Lộc,Tỉnh Đồng Nai
546,Huyện Nhơn Trạch,Tỉnh Đồng Nai
547,Thành phố Vũng Tàu,Tỉnh Bà Rịa - Vũng Tàu
548,Thành phố Bà Rịa,Tỉnh Bà Rịa - Vũng Tàu
549,Huyện Châu Đức,Tỉnh Bà Rịa - Vũng Tàu
550,Huyện Xuyên Mộc,Tỉnh Bà Rịa - Vũng Tàu
551,Huyện Long Điền,Tỉnh Bà Rịa - Vũng Tàu
552,Huyện Đất Đỏ,Tỉnh Bà Rịa - Vũng Tàu
553,Huyện Tân Thành,Tỉnh Bà Rịa - Vũng Tàu
554,Huyện Côn Đảo,Tỉnh Bà Rịa - Vũng Tàu
555,Quận 1,Thành phố Hồ Chí Minh
556,Quận 12,Thành phố Hồ Chí Minh
557,Quận Thủ Đức,Thành phố Hồ Chí Minh
558,Quận 9,Thành phố Hồ Chí Minh
559,Quận Gò Vấp,Thành phố Hồ Chí Minh
560,Quận Bình Thạnh,Thành phố Hồ Chí Minh
561,Quận Tân Bình,Thành phố Hồ Chí Minh
562,Quận Tân Phú,Thành phố Hồ Chí Minh
563,Quận Phú Nhuận,Thành phố Hồ Chí Minh
564,Quận 2,Thành phố Hồ Chí Minh
565,Quận 3,Thành phố Hồ Chí Minh
566,Quận 10,Thành phố Hồ Chí Minh
567,Quận 11,Thành phố Hồ Chí Minh
568,Quận 4,Thành phố Hồ Chí Minh
569,Quận 5,Thành phố Hồ Chí Minh
570,Quận 6,Thành phố Hồ Chí Minh
571,Quận 8,Thành phố Hồ Chí Minh
572,Quận Bình Tân,Thành phố Hồ Chí Minh
573,Quận 7,Thành phố Hồ Chí Minh
574,Huyện Củ Chi,Thành phố Hồ Chí Minh
575,Huyện Hóc Môn,Thành phố Hồ Chí Minh
576,Huyện Bình Chánh,Thành phố Hồ Chí Minh
577,Huyện Nhà Bè,Thành phố Hồ Chí Minh
578,Huyện Cần Giờ,Thành phố Hồ Chí Minh
579,Thành phố Tân An,Tỉnh Long An
580,Thị xã Kiến Tường,Tỉnh Long An
581,Huyện Tân Hưng,Tỉnh Long An
582,Huyện Vĩnh Hưng,Tỉnh Long An
583,Huyện Mộc Hóa,Tỉnh Long An
584,Huyện Tân Thạnh,Tỉnh Long An
585,Huyện Thạnh Hóa,Tỉnh Long An
586,Huyện Đức Huệ,Tỉnh Long An
587,Huyện Đức Hòa,Tỉnh Long An
588,Huyện Bến Lức,Tỉnh Long An
589,Huyện Thủ Thừa,Tỉnh Long An
590,Huyện Tân Trụ,Tỉnh Long An
591,Huyện Cần Đước,Tỉnh Long An
592,Huyện Cần Giuộc,Tỉnh Long An
593,Huyện Châu Thành,Tỉnh Long An
594,Thành phố Mỹ Tho,Tỉnh Tiền Giang
595,Thị xã Gò Công,Tỉnh Tiền Giang
596,Thị xã Cai Lậy,Tỉnh Tiền Giang
597,Huyện Tân Phước,Tỉnh Tiền Giang
598,Huyện Cái Bè,Tỉnh Tiền Giang
599,Huyện Cai Lậy,Tỉnh Tiền Giang
600,Huyện Châu Thành,Tỉnh Tiền Giang
601,Huyện Chợ Gạo,Tỉnh Tiền Giang
602,Huyện Gò Công Tây,Tỉnh Tiền Giang
603,Huyện Gò Công Đông,Tỉnh Tiền Giang
604,Huyện Tân Phú Đông,Tỉnh Tiền Giang
605,Thành phố Bến Tre,Tỉnh Bến Tre
606,Huyện Châu Thành,Tỉnh Bến Tre
607,Huyện Chợ Lách,Tỉnh Bến Tre
608,Huyện Mỏ Cày Nam,Tỉnh Bến Tre
609,Huyện Giồng Trôm,Tỉnh Bến Tre
610,Huyện Bình Đại,Tỉnh Bến Tre
611,Huyện Ba Tri,Tỉnh Bến Tre
612,Huyện Thạnh Phú,Tỉnh Bến Tre
613,Huyện Mỏ Cày Bắc,Tỉnh Bến Tre
614,Thành phố Trà Vinh,Tỉnh Trà Vinh
615,Huyện Càng Long,Tỉnh Trà Vinh
616,Huyện Cầu Kè,Tỉnh Trà Vinh
617,Huyện Tiểu Cần,Tỉnh Trà Vinh
618,Huyện Châu Thành,Tỉnh Trà Vinh
619,Huyện Cầu Ngang,Tỉnh Trà Vinh
620,Huyện Trà Cú,Tỉnh Trà Vinh
621,Huyện Duyên Hải,Tỉnh Trà Vinh
622,Thị xã Duyên Hải,Tỉnh Trà Vinh
623,Thành phố Vĩnh Long,Tỉnh Vĩnh Long
624,Huyện Long Hồ,Tỉnh Vĩnh Long
625,Huyện Mang Thít,Tỉnh Vĩnh Long
626,Huyện  Vũng Liêm,Tỉnh Vĩnh Long
627,Huyện Tam Bình,Tỉnh Vĩnh Long
628,Thị xã Bình Minh,Tỉnh Vĩnh Long
629,Huyện Trà Ôn,Tỉnh Vĩnh Long
630,Huyện Bình Tân,Tỉnh Vĩnh Long
631,Thành phố Cao Lãnh,Tỉnh Đồng Tháp
632,Thành phố Sa Đéc,Tỉnh Đồng Tháp
633,Thị xã Hồng Ngự,Tỉnh Đồng Tháp
634,Huyện Tân Hồng,Tỉnh Đồng Tháp
635,Huyện Hồng Ngự,Tỉnh Đồng Tháp
636,Huyện Tam Nông,Tỉnh Đồng Tháp
637,Huyện Tháp Mười,Tỉnh Đồng Tháp
638,Huyện Cao Lãnh,Tỉnh Đồng Tháp
639,Huyện Thanh Bình,Tỉnh Đồng Tháp
640,Huyện Lấp Vò,Tỉnh Đồng Tháp
641,Huyện Lai Vung,Tỉnh Đồng Tháp
642,Huyện Châu Thành,Tỉnh Đồng Tháp
643,Thành phố Long Xuyên,Tỉnh An Giang
644,Thành phố Châu Đốc,Tỉnh An Giang
645,Huyện An Phú,Tỉnh An Giang
646,Thị xã Tân Châu,Tỉnh An Giang
647,Huyện Phú Tân,Tỉnh An Giang
648,Huyện Châu Phú,Tỉnh An Giang
649,Huyện Tịnh Biên,Tỉnh An Giang
650,Huyện Tri Tôn,Tỉnh An Giang
651,Huyện Châu Thành,Tỉnh An Giang
652,Huyện Chợ Mới,Tỉnh An Giang
653,Huyện Thoại Sơn,Tỉnh An Giang
654,Thành phố Rạch Giá,Tỉnh Kiên Giang
655,Thị xã Hà Tiên,Tỉnh Kiên Giang
656,Huyện Kiên Lương,Tỉnh Kiên Giang
657,Huyện Hòn Đất,Tỉnh Kiên Giang
658,Huyện Tân Hiệp,Tỉnh Kiên Giang
659,Huyện Châu Thành,Tỉnh Kiên Giang
660,Huyện Giồng Riềng,Tỉnh Kiên Giang
661,Huyện Gò Quao,Tỉnh Kiên Giang
662,Huyện An Biên,Tỉnh Kiên Giang
663,Huyện An Minh,Tỉnh Kiên Giang
664,Huyện Vĩnh Thuận,Tỉnh Kiên Giang
665,Huyện Phú Quốc,Tỉnh Kiên Giang
666,Huyện Kiên Hải,Tỉnh Kiên Giang
667,Huyện U Minh Thượng,Tỉnh Kiên Giang
668,Huyện Giang Thành,Tỉnh Kiên Giang
669,Quận Ninh Kiều,Thành phố Cần Thơ
670,Quận Ô Môn,Thành phố Cần Thơ
671,Quận Bình Thuỷ,Thành phố Cần Thơ
672,Quận Cái Răng,Thành phố Cần Thơ
673,Quận Thốt Nốt,Thành phố Cần Thơ
674,Huyện Vĩnh Thạnh,Thành phố Cần Thơ
675,Huyện Cờ Đỏ,Thành phố Cần Thơ
676,Huyện Phong Điền,Thành phố Cần Thơ
677,Huyện Thới Lai,Thành phố Cần Thơ
678,Thành phố Vị Thanh,Tỉnh Hậu Giang
679,Thị xã Ngã Bảy,Tỉnh Hậu Giang
680,Huyện Châu Thành A,Tỉnh Hậu Giang
681,Huyện Châu Thành,Tỉnh Hậu Giang
682,Huyện Phụng Hiệp,Tỉnh Hậu Giang
683,Huyện Vị Thuỷ,Tỉnh Hậu Giang
684,Huyện Long Mỹ,Tỉnh Hậu Giang
685,Thị xã Long Mỹ,Tỉnh Hậu Giang
686,Thành phố Sóc Trăng,Tỉnh Sóc Trăng
687,Huyện Châu Thành,Tỉnh Sóc Trăng
688,Huyện Kế Sách,Tỉnh Sóc Trăng
689,Huyện Mỹ Tú,Tỉnh Sóc Trăng
690,Huyện Cù Lao Dung,Tỉnh Sóc Trăng
691,Huyện Long Phú,Tỉnh Sóc Trăng
692,Huyện Mỹ Xuyên,Tỉnh Sóc Trăng
693,Thị xã Ngã Năm,Tỉnh Sóc Trăng
694,Huyện Thạnh Trị,Tỉnh Sóc Trăng
695,Thị xã Vĩnh Châu,Tỉnh Sóc Trăng
696,Huyện Trần Đề,Tỉnh Sóc Trăng
697,Thành phố Bạc Liêu,Tỉnh Bạc Liêu
698,Huyện Hồng Dân,Tỉnh Bạc Liêu
699,Huyện Phước Long,Tỉnh Bạc Liêu
700,Huyện Vĩnh Lợi,Tỉnh Bạc Liêu
701,Thị xã Giá Rai,Tỉnh Bạc Liêu
702,Huyện Đông Hải,Tỉnh Bạc Liêu
703,Huyện Hòa Bình,Tỉnh Bạc Liêu
704,Thành phố Cà Mau,Tỉnh Cà Mau
705,Huyện U Minh,Tỉnh Cà Mau
706,Huyện Thới Bình,Tỉnh Cà Mau
707,Huyện Trần Văn Thời,Tỉnh Cà Mau
708,Huyện Cái Nước,Tỉnh Cà Mau
709,Huyện Đầm Dơi,Tỉnh Cà Mau
710,Huyện Năm Căn,Tỉnh Cà Mau
711,Huyện Phú Tân,Tỉnh Cà Mau
712,Huyện Ngọc Hiển,Tỉnh Cà Mau
